time: 1000000000
144 3 796119 98467 4242 40320 15227 2231 8399 3658 2259 3334 1179 2695 1824 807 1812 1092 843 1211 651 758 714 484 705 548 401 557 434 465 436 373 453 364 248 331 272 209 236 176 229 181 241 240 209 183 179 177 150 171 169 187 152 127 148 118 119 155 111 142 87 96 94 115 121 97 96 83 107 71 45 48 48 48 61 39 44 28 33 15 35 31 15 26 28 25 18 19 21 23 17 14 17 10 7 8 1 3 5 2 1 1 2 2 2 1 2 5 1 5 3 8 6 8 5 5 1 1 2 2 4 4 1 6 6 5 4 1 3 1 2 1 2 6 2 5 3 2 4 4 1 7 6 4 11 15 3 7 14 5 4 6 2 8 3 2 19 7 22 10 5 13 9 13 14 11 8 7 5 6 1 1
144 4 793011 99452 4461 41741 15608 2335 8699 4076 2240 3409 1202 2620 1855 872 1734 1143 913 1228 736 882 798 571 723 526 452 505 335 360 385 342 334 367 252 339 320 287 316 244 210 209 186 160 127 152 145 129 130 172 90 125 115 94 88 70 61 71 62 53 60 57 44 57 51 40 64 46 51 35 69 37 48 46 42 35 49 34 59 51 73 61 67 44 40 27 29 37 37 25 30 35 15 32 33 20 29 37 29 33 22 23 25 15 22 12 18 12 6 10 5 0 1
144 5 627965 43968 2656 24666 14054 4595 13398 7317 7271 9355 5066 8885 7439 4816 7768 5862 5214 6500 4361 5140 5336 4285 5304 4711 4235 5074 4217 4557 4658 4246 4234 4168 3686 3686 3532 3375 3202 3142 2993 3081 2833 2939 2979 2862 2732 2600 2387 2423 2543 2637 2471 2773 2548 2446 2398 2124 1872 1764 1848 1560 1718 1554 1651 1473 1551 1340 1368 1285 1270 1283 1152 1339 1244 1322 1224 1162 984 1042 1032 972 1030 982 629 783 632 644 697 627 713 712 736 715 659 609 547 693 534 603 516 540 503 544 531 547 542 629 594 599 552 532 586 588 560 536 412 449 351 317 299 211 251 193 179 287 254 195 227 156 94 129 73 114 105 67 95 108 34 61 41 46 43 69 65 60 68 45 60 29 37 62 41 38 44 10 19 41 14 33 22 38 27 19 50 38 16 29 14 17 20 7 8 0 3
144 6 646603 46493 2718 26187 14679 4907 13745 7903 7238 9497 5490 8807 7507 5329 7739 5974 5244 6747 5060 5077 5258 4188 4750 4283 3935 4076 3626 3697 3618 3547 3759 3406 3477 3299 3134 3203 3193 3008 2884 2806 2752 2691 2537 2481 2319 2116 2317 2271 2333 2163 2285 2120 2019 1999 2002 1825 1656 1771 1569 1735 1589 1571 1821 1478 1389 1470 1455 1554 1380 1361 1249 1266 996 1082 924 935 866 765 809 781 884 747 710 714 704 652 607 577 453 540 444 443 459 380 373 385 358 374 387 351 359 278 256 265 193 263 177 198 214 228 161 192 196 150 135 125 113 119 95 124 101 90 69 78 68 95 112 101 94 86 91 81 59 61 74 32 51 49 14 30 43 18 72 68 34 75 21 33 14 7 0 4
144 7 645633 45256 2658 23765 13655 4571 13140 7743 6972 9301 4877 8152 6903 4614 7303 5624 5248 6907 4639 5295 5514 4462 5187 4582 4449 4630 4152 4160 4237 3995 4085 3791 3408 3633 3515 3292 3530 3025 2941 3027 2705 2806 2972 2574 2590 2547 2357 2341 2250 2412 2247 1956 2257 2003 1874 2148 2073 2003 1934 1806 1576 1454 1444 1252 1285 1267 1173 1193 1180 1171 1113 1134 1070 976 938 797 884 737 841 849 738 731 652 602 597 683 668 650 597 718 582 640 642 568 483 438 376 444 481 417 390 312 391 326 329 357 347 450 425 323 292 323 327 342 352 353 197 294 213 188 178 185 124 173 140 123 122 97 64 54 69 47 21 21 28 45 24 32 21 21 10 20 18 8 18 3 10 2 21 3 1
144 8 641797 44393 2577 24080 13305 4605 12886 7649 7077 8838 4912 8315 6651 4593 6730 5174 4707 6190 4678 5230 5386 4518 4896 4454 4214 4443 3919 4012 4275 3983 3758 3741 3302 3334 3178 3337 2964 2978 2845 2988 2883 2728 2981 2754 3032 2809 2580 2815 2389 2462 2264 2301 2112 2211 2229 2247 2139 1919 1786 1853 1702 1574 1573 1480 1418 1343 1473 1311 1210 1289 1206 1034 1227 1129 1023 1093 1007 1058 1014 959 913 924 868 774 804 723 682 703 707 728 666 684 765 771 722 660 724 640 644 546 667 574 498 538 555 576 477 501 462 390 381 407 334 427 389 356 283 236 217 197 205 159 193 146 117 126 91 85 82 80 53 91 50 56 50 39 38 29 32 47 44 62 38 46 24 22 17 19 27 16 9 22 16 9 13 18 11 17 22 18 13 7 33 15 9 18 9 2 9 5
144 9 630227 44369 2654 24073 13699 4867 13660 7925 7488 9803 5097 8798 7248 4771 7383 5466 5236 6481 4939 5082 4959 4268 4420 4190 4065 4319 3738 3935 3832 3874 3716 3624 3374 3539 3423 3385 3464 3438 3124 3013 3109 2971 2964 2771 2820 2880 2549 2710 2429 2410 2156 2222 2044 1925 2091 1883 1902 1899 1756 1713 1753 1604 1571 1475 1307 1316 1141 1172 1191 1102 1130 1215 1132 1105 1181 1176 1158 1112 1169 1029 988 1056 960 886 889 907 934 925 998 794 831 833 829 801 768 629 652 649 644 686 653 540 624 666 580 713 720 759 702 775 707 716 606 490 504 400 365 372 354 386 358 346 270 274 279 203 219 155 179 164 189 205 145 152 108 114 85 66 93 74 82 44 40 33 60 68 42 49 27 36 29 45 48 26 13 20 20 13 15 16 20 8 15 17 21 0 11 5
144 10 654753 47263 2610 24919 14227 4886 13375 7694 6890 9305 4982 8780 7139 4663 7096 5268 4841 6197 4552 5232 4907 4151 4603 4107 4041 3968 3580 3642 3583 3131 3578 3252 3092 2971 2902 2702 2542 2293 2297 2370 2118 2169 2288 1962 2154 1868 1975 1701 1793 1629 1662 1676 1625 1444 1449 1464 1435 1368 1299 1230 1173 1161 1009 1222 1163 1257 1315 1127 1220 953 1156 971 915 1139 855 964 1012 890 1145 956 1113 979 984 879 959 972 1026 960 888 842 831 791 915 867 852 797 800 753 636 732 700 693 597 666 608 641 740 644 591 705 622 556 569 420 509 374 443 429 304 375 295 278 281 305 218 187 184 101 91 54 58 57 136 105 45 107 78 29 33 75 41 54 50 29 14 14 11 10 1 2
144 11 647564 45332 2654 24986 14318 4722 13345 7539 6885 9297 4959 8452 7463 4784 7453 5773 5034 6483 4857 5489 5763 4664 5300 4875 4672 4504 4219 4259 4333 3752 4012 3640 3262 3277 3186 2778 3116 2694 3026 2849 2904 2748 2790 2488 2406 2333 2446 2422 2505 2198 2269 2091 2220 2179 1875 1836 1654 1593 1813 1719 1603 1724 1797 1692 1550 1359 1358 1201 1415 1157 1204 1162 863 875 877 794 889 919 709 707 731 618 661 767 590 708 599 600 594 514 610 519 573 555 427 483 424 335 429 354 306 310 314 250 377 292 269 284 245 284 273 285 262 144 158 97 132 70 54 67 49 75 40 44 55 64 37 35 6 26 26 31 15 11 7 2
144 12 638306 43992 2732 23423 13464 4370 13045 7552 6938 9204 4925 8185 6673 4688 7036 5319 4750 6003 4513 4468 4966 3990 4629 4309 3916 4599 3952 3930 3862 3709 3896 3825 3398 3664 3314 3574 3180 3344 3095 3369 3106 2729 2846 2736 2661 2465 2555 2363 2520 2315 2041 2050 2022 1961 1899 1950 1929 1926 1847 1833 1940 1586 1717 1635 1577 1743 1557 1669 1500 1539 1279 1349 1344 1449 1218 1316 1482 1323 1334 1186 1062 1175 1028 999 987 946 898 900 892 840 930 733 753 797 674 615 620 556 540 638 569 702 526 547 739 568 556 506 438 383 354 427 400 413 454 423 420 407 314 291 186 179 232 177 170 187 125 118 134 125 121 73 68 63 75 37 82 27 22 16 13 7 21 20 9 2 9 20 19 7 20 1 7 5
144 13 625983 43302 2417 23363 13314 4658 13370 7601 7007 9090 4801 8250 6723 4386 7135 5444 5398 6665 4943 5541 5260 4425 5081 4215 4514 4360 3758 3851 3555 3292 3260 3344 3096 3435 3376 2968 3235 2951 3005 2870 2698 2960 2635 2912 2609 2339 2396 2136 2341 2233 2242 2059 2134 2102 2105 1864 1727 1867 1703 1868 1845 1857 1745 1719 1640 1839 1589 1666 1671 1381 1543 1438 1409 1464 1404 1296 1516 1410 1274 1286 1181 1279 1217 1122 1142 1143 1153 1150 1210 1114 1024 1214 952 988 1118 883 993 955 912 964 954 1016 815 950 748 746 738 737 550 590 599 555 542 538 548 504 493 601 444 482 474 433 420 470 369 309 347 195 185 253 124 165 216 77 191 128 85 131 113 158 117 113 99 34 66 49 46 27 42 33 24 38 33 27 71 57 45 51 38 9 36 23 28 17 7
144 14 622701 43171 2452 24363 14114 4748 13659 7782 6635 8906 4944 8572 7613 4796 7840 6149 5543 6888 5091 6007 5880 4573 5261 4888 4452 5031 4146 4263 4349 4015 4255 4109 3626 3982 3291 3321 3120 2988 3102 3107 3130 2905 3117 2762 2690 2753 2560 2817 2665 2542 2398 2125 2240 1946 1958 1894 1692 1734 1612 1502 1566 1569 1319 1531 1327 1219 1472 1226 1303 1178 1088 1431 1227 1490 1461 1325 1505 1305 1212 1131 986 844 764 782 839 757 789 797 757 732 724 863 868 823 786 739 578 736 629 713 744 616 699 677 662 593 627 638 671 697 650 636 646 653 598 550 603 605 472 494 542 382 466 352 351 288 170 190 135 177 139 86 100 95 59 87 63 65 43 31 30 21 16 35 35 26 14 18 55 48 7 35 26 19 4 12 2 12 9 0 18 27 0 14
144 15 647277 47130 2722 24919 13654 4726 13170 7602 7105 9055 4969 8623 7322 4779 7265 5289 5117 6187 4519 4905 4778 3946 4710 4215 4029 4356 3460 3773 3646 3369 3475 3218 3068 3283 3022 3016 2834 2894 2706 2723 2489 2516 2417 2573 2227 2403 2267 1989 2187 2176 1963 1879 2116 1908 1937 1888 1645 1750 1481 1462 1350 1315 1606 1403 1357 1486 1348 1295 1170 1102 957 1069 1059 1087 1072 1073 1088 1284 1125 1084 922 875 861 763 813 866 804 840 751 772 600 539 609 414 511 445 457 457 542 391 496 427 403 474 366 464 455 336 296 332 310 333 412 375 396 390 328 356 385 307 362 322 331 344 303 224 254 242 248 257 225 226 209 160 173 185 158 146 87 83 125 81 100 48 59 77 33 44 70 22 31 34 23 44 62 25 36 29 22 61 30 51 77 46 21 57 57 37 64 41 59 38 35 44 36 13 32 40 27 29 26 28 28 40 37 7 21 20 10 0 10 6 11 24 2
144 16 626425 43289 2525 23609 13441 4488 13347 7524 6595 9152 4846 7689 6682 4419 6585 5100 4561 6171 4659 4809 5350 4057 4642 4318 4198 4218 3858 3639 3683 3658 3740 3512 3511 3161 3174 3098 3148 2885 2970 3041 2697 2843 2537 2685 2272 2387 2477 2299 2278 2206 2336 2292 2052 2277 2182 2081 2042 1997 1884 1826 1901 1757 1694 1585 1459 1427 1419 1510 1403 1327 1416 1291 1431 1434 1434 1313 1265 1286 1349 1231 1220 1143 977 1273 1048 1311 1143 1221 1182 1307 1147 1152 1060 1146 1113 1128 1193 1143 1200 1110 1042 1015 914 920 937 825 872 803 888 895 890 737 811 688 795 729 678 624 643 709 609 546 559 472 433 430 331 281 207 209 136 141 164 112 191 119 135 113 96 76 82 107 63 40 59 35 31 30 32 15 33 30 7 15 9 0 7 15 4 13 0 16 7
144 17 642208 46992 2770 25942 15022 4766 14365 7539 7184 9194 5106 8171 7180 4685 7338 5907 5405 6299 4774 4869 4958 4343 5023 4570 4292 4539 3933 3771 3796 3479 3722 3524 3229 3225 3173 3021 3273 2820 3052 2847 2751 2697 2373 2492 2585 2534 2439 2602 2217 2259 2291 2131 2069 2112 1829 2020 1778 1649 1734 1615 1522 1366 1542 1424 1148 1069 998 1045 1075 1054 1006 1156 990 990 959 897 908 1021 1022 957 920 900 822 824 750 836 800 904 893 903 976 899 804 842 784 719 740 619 451 422 330 426 338 375 354 391 286 288 264 264 306 243 220 238 359 179 270 187 202 195 175 200 146 181 131 129 86 48 73 93 42 98 62 39 39 21 40 24 45 35 38 20 21 19 21 9 11
144 18 640243 47028 2784 26091 15031 4823 14486 8205 6902 9693 5248 8706 7380 4798 7607 5654 5315 6538 4818 5375 5152 4475 5021 4324 4394 4485 3911 3654 3791 3414 3523 3692 2998 3416 3182 3214 2930 3165 2765 2944 2929 2690 2747 2348 2496 2428 1990 2224 2098 1896 2000 1822 1845 1834 1562 1719 1629 1572 1510 1477 1504 1357 1475 1429 1485 1333 1341 1314 1189 1211 1135 1134 1071 794 930 894 841 932 817 811 891 869 827 756 878 725 634 623 678 728 623 740 609 603 743 523 541 445 390 411 452 370 553 529 430 577 557 523 561 616 421 619 477 485 516 333 388 301 313 268 198 264 194 143 185 123 119 141 137 78 127 120 87 102 48 44 39 57 56 39 8 17 17 2 20 5 35 11 32 15 6 6 12
144 19 630146 44112 2653 24548 14402 4473 14111 8318 7255 9980 5111 9146 7557 5111 7301 5791 5381 6885 4851 5476 5572 4234 4923 4525 3959 4607 4274 4015 4279 3476 3778 3629 3327 3527 3523 3128 3115 2636 2798 2696 2477 2627 2494 2686 2704 2561 2611 2604 2481 2434 2280 2225 2028 2161 1982 1990 1940 1846 1698 1563 1642 1446 1584 1304 1297 1436 1485 1386 1761 1371 1461 1411 1397 1465 1096 1326 1124 1208 910 946 945 887 999 892 838 764 724 793 808 769 888 783 879 779 764 698 609 593 416 512 413 474 390 375 354 324 324 319 289 233 270 289 335 367 330 311 303 320 322 335 383 265 396 278 331 320 264 278 263 235 204 222 178 155 195 195 156 171 124 93 120 112 114 143 135 176 161 122 103 86 90 89 52 68 45 49 54 38 71 56 29 48 44 45 78 39 26 8
144 20 626926 41944 2413 23542 13587 4555 13466 8018 6800 9514 5374 8660 7441 4904 7957 5756 5492 6624 5286 5439 5424 4580 5266 4583 4521 4736 3989 3880 4495 3926 3950 3749 3707 3438 3573 3298 3292 2953 2895 3067 3020 3054 2751 2673 2546 2494 2366 2078 2121 2153 1868 1947 1995 1755 1814 1825 1771 1631 1609 1510 1206 1212 1096 1181 1166 1308 1179 1229 1172 1327 1187 1233 1274 1195 1104 1114 1041 1145 1113 1096 1092 1151 915 993 890 823 790 758 859 713 805 669 702 673 705 640 683 701 698 730 777 785 764 770 722 736 805 887 908 855 812 842 702 728 684 808 706 705 684 669 632 650 442 525 491 412 338 382 297 371 355 371 398 235 311 254 173 239 178 152 235 203 217 195 144 132 97 121 78 74 52 87 40 58 42 27 11 5 10 15 20 8 6
145 1 788631 99543 4293 42471 16126 2452 9405 4154 2555 3686 1401 2682 1945 968 1962 1203 866 1334 754 928 886 586 877 578 592 685 431 523 505 404 512 416 317 383 255 284 272 233 227 189 174 164 128 122 115 145 118 123 179 166 140 114 86 90 74 79 64 65 83 62 47 65 62 35 26 35 26 17 23 17 18 23 27 32 21 46 17 42 28 27 31 11 11 20 12 7 12 9 13 2 2 6 2 16 9 6 8 1 4 8 8 10 12 15 18 21 18 21 14 17 17 18 10 6 14 6 6 10 6 8 5 8 13 8 22 10 8 16 12 3 5 6 0 1
145 2 794117 99393 4334 41548 16049 2345 8982 4062 2399 3342 1240 2494 1808 851 1728 1079 907 1157 682 861 709 565 779 549 529 585 473 441 515 342 463 409 299 343 201 289 254 192 193 155 145 106 129 123 128 104 126 119 105 98 83 73 73 53 44 19 28 21 32 29 25 30 21 24 22 23 27 30 54 40 25 40 35 24 25 25 20 13 16 18 20 8 13 8 7 13 12 4 11 7 5 8 12 8 7 12 5 1 2
145 3 782868 99960 4519 42939 16130 2305 9055 3970 2372 3629 1245 2924 2106 1003 2131 1354 1054 1556 964 1110 1032 737 1001 752 713 798 582 568 570 454 505 403 365 411 395 372 320 288 290 282 257 245 222 224 167 163 142 180 134 143 156 114 120 135 114 117 118 99 92 101 93 108 92 96 105 97 76 90 59 68 66 62 73 90 86 103 80 74 63 51 40 35 30 25 23 24 16 23 37 24 20 26 25 21 13 25 10 19 3 15 7 7 4 10 11 12 5 4 4 6 2 8 4 7 7 5 10 6 2 8 7 7 6 5 4 1 3 4 1 6 3 6 0 2 5 0 4 1 0 3 1 1 4 4 1 10 1 1 0 1 3 1 2 0 2 2 7 0 6 3 2 9 5 6 5 11 7 6 2 9 6 9 7 5 6 3 10 2 4 4 1 5 1 1 4 4 1 3 6 2 5 2 1 5 4 0 3 2 5 11 6 4 4 2 6 3 1 5 0 5 4 8 5 3 8 9 2 9 1 8 1 2 3 10 2 4 1 5 1 4 2 5 1 1 3 4 0 2 2 4 5 1 7 5 3 4 2 3 1 2 5 5 3 3 10 9 7 12 13 3 17 11 6 12 20 14 17 14 11 16 7 6 3 2
145 4 792968 99121 4151 40784 15596 2244 8694 3874 2261 3694 1253 2858 2171 921 2031 1292 912 1372 815 911 897 656 870 623 553 677 421 461 423 324 335 273 285 295 278 319 243 223 267 190 164 183 158 151 175 131 107 105 68 61 65 47 83 72 53 87 52 69 47 59 42 41 36 47 28 35 52 36 62 62 40 66 45 49 37 27 32 18 28 13 14 16 8 9 7 5 9 11 15 14 10 9 24 11 11 25 10 11 22 15 12 25 22 25 23 20 17 20 19 28 22 19 18 18 14 25 8 10 20 11 12 12 26 15 13 13 6 2 0 1
145 5 637029 44800 2771 23884 13505 4598 13459 7635 6894 9104 4975 8251 7171 4761 7249 5358 5462 6277 4402 5222 4931 4394 4911 4372 3944 4078 3753 3426 3451 3211 3280 2846 2793 3004 2912 2785 2903 2871 2597 2648 2448 2162 2283 2149 2185 1939 2063 1868 1875 1914 2011 1901 2015 1998 2005 2165 2006 2132 2201 1863 1875 1744 1623 1608 1524 1635 1587 1479 1380 1205 1304 1304 1233 1322 1281 1480 1212 1394 1187 1347 1419 1307 1220 1265 1203 1144 1011 1059 1139 1026 1140 1019 1022 958 1011 863 959 956 844 738 722 779 826 733 887 768 833 795 742 785 769 629 595 603 529 492 614 417 496 504 409 452 317 296 273 176 236 208 154 114 127 106 78 89 39 68 39 28 62 65 2 16 2
145 6 647488 44042 2578 22924 13415 4508 12961 7233 6565 8609 4751 7725 6293 4302 6599 4900 4560 5792 4384 4861 5009 4169 4773 4430 4096 4564 3828 3777 3586 3446 3631 3406 3368 3554 3323 3414 3414 3075 3119 3141 2989 3019 2880 2783 2891 2707 2458 2690 2322 2430 2336 2231 2156 2143 2123 2043 1915 1802 1804 1701 1665 1537 1585 1514 1437 1396 1394 1256 1156 1233 1120 1217 1235 1162 1274 1277 1251 1182 1023 950 1038 1039 1045 960 994 829 840 772 924 836 862 763 699 577 527 455 496 404 560 497 475 507 417 390 407 462 389 550 400 396 375 371 411 355 382 307 456 371 324 374 295 290 240 219 240 192 182 185 118 112 124 138 138 102 164 130 77 94 77 31 56 60 36 56 65 46 51 31 14 40 45 45 63 22 36 19 21 0 9 2
145 7 634448 43462 2618 23840 13582 4680 13099 7757 6875 8971 4750 8307 6905 4305 7182 5209 5037 6215 4209 4676 4849 3930 4504 4288 3750 4150 3543 3531 3708 3556 3550 3521 3101 3228 3127 2940 3087 2816 2936 2593 2504 2559 2529 2480 2462 2465 2204 2195 2079 2121 2043 1924 1986 1770 1825 2012 2013 2009 1978 1873 1833 1707 1662 1808 1579 1459 1521 1415 1337 1378 1332 1350 1226 1158 1214 1112 1189 1256 1206 1212 1166 1057 1100 951 1009 1015 855 1045 966 934 1075 1153 1047 982 1032 857 952 814 1003 960 877 851 972 880 837 852 827 818 774 714 787 764 722 765 732 799 700 688 660 562 599 613 464 551 542 394 393 294 304 264 255 225 225 174 184 139 162 63 117 69 42 44 32 25 36 38 26 26 51 25 50 33 35 13 19 21 11 1 4 4 7 8 4 31 4 2 4
145 8 652146 46834 2658 24506 14451 4323 13442 7603 6629 8619 4474 7991 6327 4259 6386 4777 4594 5748 4416 4293 4378 3829 3874 3962 3442 3941 3445 3552 3547 3557 3657 3587 3139 3405 3311 3064 3065 3045 2963 2962 2697 2781 2546 2485 2453 2259 2193 2150 2262 2065 2139 2176 2353 2097 2045 2018 1889 1910 1902 1768 1743 1699 1668 1516 1636 1392 1523 1254 1251 1151 1041 1019 1104 1132 1072 1008 1025 1018 907 898 1043 948 893 936 934 894 977 958 1120 1023 897 1147 884 842 809 724 754 731 664 607 664 519 545 572 479 498 505 346 443 326 339 345 246 226 190 112 124 164 116 115 120 94 153 164 123 107 88 74 93 59 88 45 46 69 51 66 71 40 35 51 24 13 19 28 11 29 31 10 30 18 11 1 19 11 2 2
145 9 649234 44321 2757 24394 14460 4777 14104 7923 7262 10113 5527 9177 7759 4849 8025 5812 6169 6923 5138 5798 5530 4603 5382 5057 4559 5286 4315 3877 4016 3486 3842 3598 3473 3575 3758 3202 3353 3077 2872 2750 2713 2513 2196 2240 2313 2210 2255 2292 1925 2089 1827 1501 1675 1489 1262 1202 1140 968 1132 1091 968 1066 1064 942 1095 1019 1166 1118 941 1098 851 851 824 866 850 934 953 846 873 951 655 849 728 627 569 517 493 491 516 506 556 463 488 529 500 514 535 484 396 495 449 421 456 400 405 373 359 452 388 341 300 395 320 327 319 330 280 258 185 222 194 202 128 158 177 150 114 135 64 94 84 92 67 70 38 54 46 71 90 76 111 77 94 98 48 51 56 14 10 5
145 10 643278 44891 2712 24379 14028 4688 13227 7466 6877 9094 4750 8209 6771 4517 7052 5659 5049 6391 4626 4989 5042 4308 5101 4328 4278 4513 3880 4038 4117 3591 3717 3590 3257 3347 3268 3162 2944 2849 2759 2547 2704 2543 2417 2431 2186 2252 2131 2362 2182 2313 2010 2065 1978 1915 2066 1811 1804 1867 1941 1607 1668 1559 1410 1294 1338 1239 1398 1217 1245 1397 1121 1241 1258 1098 1242 1213 1153 1021 1114 1164 1137 1203 1147 1155 1062 1048 1010 1011 878 908 934 929 821 767 629 715 634 592 588 580 584 524 500 483 470 393 351 366 350 382 405 271 349 293 321 296 278 313 259 231 196 220 205 230 177 179 186 214 149 171 179 113 110 113 83 94 102 79 45 71 69 59 85 50 57 70 19 27 53 34 24 41 18 11 1 9 15 0 11 1
145 11 640009 45077 2447 24357 13578 4604 13105 7786 6709 9576 4637 9073 7205 4797 7269 5744 5596 6766 4888 5214 5076 4543 5049 4960 4302 4642 4068 3990 3873 3724 3946 3861 3179 3418 3367 3021 3121 2665 2759 2620 2603 2556 2504 2265 2598 2277 2533 2166 2204 2155 2022 2175 1942 1990 1762 1691 1679 1872 1682 1729 1570 1449 1577 1481 1584 1700 1712 1547 1662 1423 1432 1353 1280 1364 1203 1278 1035 983 847 880 935 897 854 958 930 825 936 1007 932 953 782 958 801 672 772 687 514 540 483 456 383 368 406 347 356 338 330 386 428 386 339 302 291 163 239 207 199 289 213 237 256 214 189 260 232 137 223 143 163 150 114 116 141 111 59 108 73 63 43 78 36 56 24 62 28 52 28 36 19 44 45 27 30 35 13 8 15 24 17 19 20 0 5
145 12 636761 45863 2681 24819 14061 4595 13679 7535 7423 9501 5194 8498 7517 4620 7302 5654 4903 6127 4390 4955 4960 3891 4738 3968 4020 4200 3624 3714 3620 3255 3417 3268 3156 3199 3147 2866 2854 2677 2623 2496 2288 2488 2243 2202 2129 2035 1891 1910 1722 1628 1647 1401 1554 1589 1621 1510 1542 1391 1513 1296 1324 1338 1223 1398 1354 1275 1234 1421 1280 1428 1317 1334 1337 1329 1078 1114 1035 1078 1029 1083 1046 1057 987 1063 1056 1017 1199 970 1104 1045 914 1131 1031 1052 1132 1075 1155 1119 1135 1228 1006 1037 1075 975 1085 1235 1023 1112 974 818 865 769 685 607 597 577 656 625 535 552 450 496 414 453 383 322 315 274 227 175 217 196 139 175 56 112 102 47 71 23 40 58 16 55 40 32 12 36 18 27 18 20 44 16 8 13 8 12 24 6 23 19 14 0 9 4 5 9 11 5 20 4 11 11 1 1
